CV Nb_splits :  5
Number of tree in each class:  100
Max_depth : 3
c,d : (20, 30)
Tuned_parameters :  [{'method': ['shortest_path', 'weighted_shortest_path'], 'epsilon': [0.01, 37.5075, 75.00500000000001, 112.50250000000001, 150.0], 'features_metric': ['sqeuclidean'], 'ratio': [0.001, 0.072285714285714286, 0.14357142857142857, 0.21485714285714286, 0.28614285714285714, 0.35742857142857143, 0.42871428571428571, 0.5], 'normalize_distance': [False, True]}]
--------------------------
--------------------------

Best parameters set found on development set:

{'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.21485714285714286, 'features_metric': 'sqeuclidean', 'normalize_distance': False}

--------------------------
--------------------------
Grid scores on development set:

0.515 (+/-0.144) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.001, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
0.620 (+/-0.136) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.072285714285714286, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
0.995 (+/-0.020) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.14357142857142857, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.21485714285714286, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.28614285714285714, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.35742857142857143, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.42871428571428571, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.5, 'features_metric': 'sqeuclidean', 'normalize_distance': False}
0.515 (+/-0.081) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.001, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
0.750 (+/-0.167) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.072285714285714286, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
0.990 (+/-0.040) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.14357142857142857, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.21485714285714286, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.28614285714285714, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.35742857142857143, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
1.000 (+/-0.000) for {'method': 'shortest_path', 'epsilon': 0.01, 'ratio': 0.42871428571428571, 'features_metric': 'sqeuclidean', 'normalize_distance': True}
