CV Nb_splits :  5
Data size :  188
Tuned tuned_parameters :  [{'epsilon': [1.0, 8.0714285714285712, 15.142857142857142, 22.214285714285715, 29.285714285714285, 36.357142857142854, 43.428571428571431, 50.5, 57.571428571428569, 64.642857142857139, 71.714285714285708, 78.785714285714278, 85.857142857142861, 92.928571428571431, 100.0], 'normalize_distance': [False, True], 'method': ['shortest_path']}]
--------------------------
--------------------------

Best parameters set found on development set:

{'epsilon': 15.142857142857142, 'normalize_distance': True, 'method': 'shortest_path'}

--------------------------
--------------------------
Grid scores on development set:

0.479 (+/-0.108) for {'epsilon': 1.0, 'normalize_distance': False, 'method': 'shortest_path'}
0.229 (+/-0.076) for {'epsilon': 1.0, 'normalize_distance': True, 'method': 'shortest_path'}
0.676 (+/-0.080) for {'epsilon': 8.0714285714285712, 'normalize_distance': False, 'method': 'shortest_path'}
0.745 (+/-0.134) for {'epsilon': 8.0714285714285712, 'normalize_distance': True, 'method': 'shortest_path'}
0.681 (+/-0.165) for {'epsilon': 15.142857142857142, 'normalize_distance': False, 'method': 'shortest_path'}
0.761 (+/-0.174) for {'epsilon': 15.142857142857142, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.183) for {'epsilon': 22.214285714285715, 'normalize_distance': False, 'method': 'shortest_path'}
0.755 (+/-0.168) for {'epsilon': 22.214285714285715, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.183) for {'epsilon': 29.285714285714285, 'normalize_distance': False, 'method': 'shortest_path'}
0.750 (+/-0.129) for {'epsilon': 29.285714285714285, 'normalize_distance': True, 'method': 'shortest_path'}
0.691 (+/-0.184) for {'epsilon': 36.357142857142854, 'normalize_distance': False, 'method': 'shortest_path'}
0.729 (+/-0.161) for {'epsilon': 36.357142857142854, 'normalize_distance': True, 'method': 'shortest_path'}
0.691 (+/-0.184) for {'epsilon': 43.428571428571431, 'normalize_distance': False, 'method': 'shortest_path'}
0.729 (+/-0.169) for {'epsilon': 43.428571428571431, 'normalize_distance': True, 'method': 'shortest_path'}
0.691 (+/-0.184) for {'epsilon': 50.5, 'normalize_distance': False, 'method': 'shortest_path'}
0.734 (+/-0.149) for {'epsilon': 50.5, 'normalize_distance': True, 'method': 'shortest_path'}
0.691 (+/-0.184) for {'epsilon': 57.571428571428569, 'normalize_distance': False, 'method': 'shortest_path'}
0.734 (+/-0.149) for {'epsilon': 57.571428571428569, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 64.642857142857139, 'normalize_distance': False, 'method': 'shortest_path'}
0.755 (+/-0.096) for {'epsilon': 64.642857142857139, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 71.714285714285708, 'normalize_distance': False, 'method': 'shortest_path'}
0.702 (+/-0.143) for {'epsilon': 71.714285714285708, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 78.785714285714278, 'normalize_distance': False, 'method': 'shortest_path'}
0.707 (+/-0.127) for {'epsilon': 78.785714285714278, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 85.857142857142861, 'normalize_distance': False, 'method': 'shortest_path'}
0.713 (+/-0.128) for {'epsilon': 85.857142857142861, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 92.928571428571431, 'normalize_distance': False, 'method': 'shortest_path'}
0.729 (+/-0.138) for {'epsilon': 92.928571428571431, 'normalize_distance': True, 'method': 'shortest_path'}
0.686 (+/-0.199) for {'epsilon': 100.0, 'normalize_distance': False, 'method': 'shortest_path'}
0.729 (+/-0.125) for {'epsilon': 100.0, 'normalize_distance': True, 'method': 'shortest_path'}

--------------------------
--------------------------
All Time : 49251.385518074036
