CV Nb_splits :  5
Data size :  188
Tuned tuned_parameters :  [{'epsilon': [0.0001, 0.2858, 0.57150000000000001, 0.85719999999999996, 1.1429, 1.4286000000000001, 1.7142999999999999, 2.0], 'normalize_distance': [True], 'method': ['shortest_path'], 'alpha': [0.0, 0.14142857142857143, 0.28285714285714286, 0.42428571428571427, 0.56571428571428573, 0.70714285714285718, 0.84857142857142853, 0.98999999999999999], 'features_metric': ['dirac']}]
--------------------------
--------------------------

Best parameters set found on development set:

{'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.28285714285714286, 'features_metric': 'dirac'}

--------------------------
--------------------------
Grid scores on development set:

0.604 (+/-0.281) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.379 (+/-0.168) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.331 (+/-0.111) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.308 (+/-0.144) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.308 (+/-0.113) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.302 (+/-0.122) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.308 (+/-0.138) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.314 (+/-0.123) for {'epsilon': 2.0, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.0, 'features_metric': 'dirac'}
0.000 (+/-0.000) for {'epsilon': 0.0001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.515 (+/-0.140) for {'epsilon': 0.2858, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.710 (+/-0.169) for {'epsilon': 0.57150000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.527 (+/-0.100) for {'epsilon': 0.85719999999999996, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.615 (+/-0.182) for {'epsilon': 1.1429, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.574 (+/-0.105) for {'epsilon': 1.4286000000000001, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
0.562 (+/-0.075) for {'epsilon': 1.7142999999999999, 'normalize_distance': True, 'method': 'shortest_path', 'alpha': 0.14142857142857143, 'features_metric': 'dirac'}
